Storm-pars 1.8.1

Date: Mon Sep 30 10:26:25 2024
Command line arguments: --prism dpm.pm -prop 'R>=18.62914837 [F "finished"]' --mode partitioning --terminationCondition 0 '--regionverif:engine' robustpl '--minmax:method' vi -bisim --not-graph-preserving --discrete-variables 'P11,P12,P21,P22,P31,P32,P41,P42,P51,P52,P61,P62,P71,P72,P81,P82' --splitting-threshold 4 --region '0.4<=startsend<=0.6,0.7<=contsend<=0.9,0<=P11<=1,0<=P12<=1,0<=P21<=1,0<=P22<=1,0<=P31<=1,0<=P32<=1,0<=P41<=1,0<=P42<=1,0<=P51<=1,0<=P52<=1,0<=P61<=1,0<=P62<=1,0<=P71<=1,0<=P72<=1,0<=P81<=1,0<=P82<=1' --resultfile dpm_out.txt
Current working directory: /home/lheck/git/bigsteptest/dpmtest

Time for model input parsing: 0.002s.

Time for model construction: 0.044s.

-------------------------------------------------------------- 
Model type: 	DTMC (sparse)
States: 	3564
Transitions: 	7612
Reward Models:  queuesize
State Labels: 	3 labels
   * deadlock -> 0 item(s)
   * init -> 1 item(s)
   * finished -> 1188 item(s)
Choice Labels: 	none
-------------------------------------------------------------- 

Time for model preprocessing: 0.005s.

-------------------------------------------------------------- 
Model type: 	DTMC (sparse)
States: 	1287
Transitions: 	3433
Reward Models:  queuesize
State Labels: 	3 labels
   * init -> 1 item(s)
   * finished -> 1 item(s)
   * deadlock -> 0 item(s)
Choice Labels: 	none
-------------------------------------------------------------- 

Analyzing parameter region 0<=P11<=1,2/5<=startsend<=3/5,0<=P12<=1,7/10<=contsend<=9/10,0<=P21<=1,0<=P22<=1,0<=P31<=1,0<=P32<=1,0<=P41<=1,0<=P42<=1,0<=P51<=1,0<=P52<=1,0<=P61<=1,0<=P62<=1,0<=P71<=1,0<=P72<=1,0<=P81<=1,0<=P82<=1; using Robust Parameter Lifting and splitting heuristic Default with iterative refinement until 100% is covered.

Model checking property "1": R>=1862914837/100000000 [F "finished"] ...
 WARN (RobustParameterLifter.cpp:53): Cannot use graph monotonicity in robust mode.
Region areas
0<=P11<=0,2/5<=startsend<=1/2,0<=P12<=1,7/10<=contsend<=9/10,0<=P21<=1,0<=P22<=1,0<=P31<=1,0<=P32<=1,0<=P41<=1,0<=P42<=1,0<=P51<=1,0<=P52<=1,0<=P61<=1,0<=P62<=1,0<=P71<=1,0<=P72<=1,0<=P81<=0,0<=P82<=0; 1/400
1<=P11<=1,2/5<=startsend<=1/2,0<=P12<=1,7/10<=contsend<=9/10,0<=P21<=1,0<=P22<=1,0<=P31<=1,0<=P32<=1,0<=P41<=1,0<=P42<=1,0<=P51<=1,0<=P52<=1,0<=P61<=1,0<=P62<=1,0<=P71<=1,0<=P72<=1,0<=P81<=0,0<=P82<=0; 1/400
0<=P11<=0,1/2<=startsend<=11/20,0<=P12<=1,7/10<=contsend<=4/5,0<=P21<=1,0<=P22<=1,0<=P31<=1,0<=P32<=1,0<=P41<=1,0<=P42<=1,0<=P51<=1,0<=P52<=1,0<=P61<=1,0<=P62<=1,0<=P71<=0,0<=P72<=0,0<=P81<=0,0<=P82<=0; 1/6400
0<=P11<=0,11/20<=startsend<=23/40,0<=P12<=1,7/10<=contsend<=3/4,0<=P21<=1,0<=P22<=1,0<=P31<=1,0<=P32<=1,0<=P41<=1,0<=P42<=1,0<=P51<=1,0<=P52<=1,0<=P61<=0,0<=P62<=0,0<=P71<=0,0<=P72<=0,0<=P81<=0,0<=P82<=0; 1/102400
0<=P11<=0,23/40<=startsend<=47/80,0<=P12<=1,7/10<=contsend<=3/4,0<=P21<=1,0<=P22<=1,0<=P31<=1,0<=P32<=1,0<=P41<=1,0<=P42<=0,0<=P51<=0,0<=P52<=0,0<=P61<=0,0<=P62<=0,0<=P71<=0,0<=P72<=0,0<=P81<=0,0<=P82<=0; 1/1638400
0<=P11<=0,47/80<=startsend<=19/32,0<=P12<=1,7/10<=contsend<=3/4,0<=P21<=1,0<=P22<=1,0<=P31<=0,0<=P32<=0,0<=P41<=0,0<=P42<=0,0<=P51<=0,0<=P52<=0,0<=P61<=0,0<=P62<=0,0<=P71<=0,0<=P72<=0,0<=P81<=0,0<=P82<=0; 1/26214400
0<=P11<=0,19/32<=startsend<=191/320,0<=P12<=1,7/10<=contsend<=29/40,0<=P21<=0,0<=P22<=0,0<=P31<=0,0<=P32<=0,0<=P41<=0,0<=P42<=0,0<=P51<=0,0<=P52<=0,0<=P61<=0,0<=P62<=0,0<=P71<=0,0<=P72<=0,0<=P81<=0,0<=P82<=0; 1/419430400
0<=P11<=0,191/320<=startsend<=383/640,0<=P12<=0,7/10<=contsend<=57/80,0<=P21<=0,0<=P22<=0,0<=P31<=0,0<=P32<=0,0<=P41<=0,0<=P42<=0,0<=P51<=0,0<=P52<=0,0<=P61<=0,0<=P62<=0,0<=P71<=0,0<=P72<=0,0<=P81<=0,0<=P82<=0; 1/3355443200
0<=P11<=0,383/640<=startsend<=767/1280,0<=P12<=0,7/10<=contsend<=113/160,0<=P21<=0,0<=P22<=0,0<=P31<=0,0<=P32<=0,0<=P41<=0,0<=P42<=0,0<=P51<=0,0<=P52<=0,0<=P61<=0,0<=P62<=0,0<=P71<=0,0<=P72<=0,0<=P81<=0,0<=P82<=0; 1/13421772800
0<=P11<=0,767/1280<=startsend<=307/512,0<=P12<=0,7/10<=contsend<=45/64,0<=P21<=0,0<=P22<=0,0<=P31<=0,0<=P32<=0,0<=P41<=0,0<=P42<=0,0<=P51<=0,0<=P52<=0,0<=P61<=0,0<=P62<=0,0<=P71<=0,0<=P72<=0,0<=P81<=0,0<=P82<=0; 1/53687091200
0<=P11<=0,307/512<=startsend<=3071/5120,0<=P12<=0,7/10<=contsend<=449/640,0<=P21<=0,0<=P22<=0,0<=P31<=0,0<=P32<=0,0<=P41<=0,0<=P42<=0,0<=P51<=0,0<=P52<=0,0<=P61<=0,0<=P62<=0,0<=P71<=0,0<=P72<=0,0<=P81<=0,0<=P82<=0; 1/214748364800
0<=P11<=0,3071/5120<=startsend<=6143/10240,0<=P12<=0,7/10<=contsend<=897/1280,0<=P21<=0,0<=P22<=0,0<=P31<=0,0<=P32<=0,0<=P41<=0,0<=P42<=0,0<=P51<=0,0<=P52<=0,0<=P61<=0,0<=P62<=0,0<=P71<=0,0<=P72<=0,0<=P81<=0,0<=P82<=0; 1/858993459200
0<=P11<=0,6143/10240<=startsend<=12287/20480,0<=P12<=0,7/10<=contsend<=1793/2560,0<=P21<=0,0<=P22<=0,0<=P31<=0,0<=P32<=0,0<=P41<=0,0<=P42<=0,0<=P51<=0,0<=P52<=0,0<=P61<=0,0<=P62<=0,0<=P71<=0,0<=P72<=0,0<=P81<=0,0<=P82<=0; 1/3435973836800
0<=P11<=0,12287/20480<=startsend<=4915/8192,0<=P12<=0,7/10<=contsend<=717/1024,0<=P21<=0,0<=P22<=0,0<=P31<=0,0<=P32<=0,0<=P41<=0,0<=P42<=0,0<=P51<=0,0<=P52<=0,0<=P61<=0,0<=P62<=0,0<=P71<=0,0<=P72<=0,0<=P81<=0,0<=P82<=0; 1/13743895347200
